# ShortMsgKAT_384.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = C14DFBDF3147A48D09DFEFE969DBF2CD13B1FA917172B4E111D114DFCF09E6CFC57F89931286CE1CBA5807A84E606012

Len = 42
Msg = 9202736D2240
MD = 1B5843DE779D14CE50F59F363588401FC9AA4CB3CD07F983F2D62B66677708B981B0510F6186C1C70896E1C8A7BB07DB

Len = 43
Msg = F219BD629820
MD = 9AEEAE668633C195DDBEF5257209338AE586A4C44801E83AAA857A278EF851B603F3926652F6C44924F3DE32B6E70D74

Len = 44
Msg = F3511EE2C4B0
MD = 1FF8571C54A14C2D971DA27CD8DC548405C37CCFAF2D0E526B02D4A3842391D92367C6F91B233318ED4171E0010D4558

Len = 45
Msg = 3ECAB6BF7720
MD = 836BB40F5946303C245788CDB92B63898ED12F0879B86C1546E09D9F9EA0A67EBD0942D40E558244D07AD6DA28ABD104

Len = 46
Msg = CD62F688F498
MD = 8865F982F776F2D78608F24B57CA21E863A8DBD147EA9E55EADB1B9E36C5ADF1083108EDC56B82B1F8836832B933AC56

Len = 47
Msg = C2CBAA33A9F8
MD = 6EE7A4E6AF5FCF338134E0FC039EC4B37ECC5E69B5842D852A51FF1B9113AA5931EF72CDA39D6514B4F5454BDE0B58A9

Len = 48
Msg = C6F50BB74E29
MD = DFA6FB7A9025F73C31386BE883BADEE349FE6C521E21F5D9B33474BE93939C797C6D4CE8C510EBD40ED7098A616D437A

Len = 49
Msg = 79F1B4CCC62A00
MD = 7F3AC571BEBA589D3F10236639B381587462FB6A9174049884EAEAA0D773FE349FBE1FD9CE944262B7257D9A20555E56

Len = 50
Msg = 90239D7EA2A5C0
MD = 2BA43156EA815C5E78791C7E32F47C7D343B8C614A21CE5C645FE8F8A1036DB187589F24963C28307778A2566EED5445

Len = 51
Msg = 9AF4C2D144E340
MD = 0C781A47B6C8AD5D9C2B28E1C987F296FD922F42EC5316989F28A6029C37F078CA0F9E3C0BA11DEA597F4040692CFED9

Len = 52
Msg = A4F2613FA7AB70
MD = 0DA71274BC0B5B6BDC2CAEF4C3B3982B6840EEE2DCA6DA422027118C08B5E8402B67A4F34BB27C1B2CABFA94D82B11F4

Len = 53
Msg = E863B85EE7B528
MD = 28BE5B28F97D4179E3FBC458726BE0BB1114D40841151AF11975BE0CB1F28ADB0A9F23E4FB48415F138E9FB7FB1D71D9

Len = 54
Msg = 9F3D6D6A44B684
MD = EFFDE33232EEE75BDCD9791015CCBCB25E48E57271D560995FA101E961FF3CFB2191DD6DD46BDD835AE8AF2F53AEBDDB

Len = 55
Msg = 14B06DD54EB364
MD = 5792ECC9C61F45795CDF3145846E3B59DA597E2DFDA5913FC23948EFFDE097EEDB65E9F34E211FC1FB256DA680577D57

Len = 56
Msg = 119713CC83EEEF
MD = BEE1325F6EB58888058C2626364410C81845E40307FE01DA6D782850BE4A8A566F4CD3BB82BF0D84DD3099F2DABF562C

Len = 57
Msg = 8569DF971E674E00
MD = F51771853519CDD6F3535CD601F94AE26E95E629FB1FBBD4530B920D6148F203B9C0EECB986C92313484D89DA931D222

Len = 58
Msg = 42DA39AC5951FEC0
MD = E6D6510076A7F75D09FCCE0E5878F3702D5E10260019462727869C7498E0F20F6A9ACEED5D6AB36BEB79309D0BFFD8F7

Len = 59
Msg = 230688D359F31380
MD = 36DBD32A6C4A799070455311E86129592CD9745CAE2C27F8FA1EADEB4CEB1B5D68796E9945C93EAD606768597C2A3ED4

Len = 60
Msg = BA594E0FB9EBBD30
MD = B53E50BD497CBF8FC7676FF2AA3453FF3DCE8013549E8B522071A7D0290C444B8917D99A10DA911F9B3EF47CBA2DDA98

Len = 61
Msg = 9D1BC347E3B05240
MD = 542EE9BF5BEA0D70C4286266EF4FF876169D869FBC4D5124F0BE5838F1370B3F25F78514D6BF33C43D3B7C12BE239135

Len = 62
Msg = 756FDE7AB6CB531C
MD = 9BC5718F103C1A69AAD51D991E01D07B6A351D6855057D7AFB9A2B0F86B51C82CD0C5ADCD2A678FA127447CA7549D39D

Len = 63
Msg = 669DAD29EA0D289E
MD = 48AEAE8FDD0369146584FEA5019E4F93D573C8CF0B1700BEAB5F290684BA2F00CC80A85CD21F70D0EC50DD37228B7664

Len = 64
Msg = 4A4F202484512526
MD = 17AED087A645EBF7B0279198CCEE8E65BA230B533DE5056A2C3F5E2CE11415D6ACA1ED96CB38FCA519DD6F3CFEC0D64B

Len = 65
Msg = C86CCB0A4116026080
MD = 999A3ED0B4FC55FB1685F81B702040670C92D2EF69684D4B82915862C2DBF26E8BA5DBB0F754051A4D8BCBE3E684703F

Len = 66
Msg = 7A556A043BD867FB00
MD = BC1F014C2259DA961C56468CF35BAEDC9AC82B8E66BAF651E57440D8FF4745CE79417EBEA8747EE6AB7A51283ED9C84A

Len = 67
Msg = 91829C7B4031005880
MD = 62829D17305BB0CEC1D50B99E7EBF81A80ADB5132125CE9D5ADACC7AC1B0E174231E53E96CC483DD9A5584B66FD024BC

Len = 68
Msg = 0462427C865798D260
MD = B780C4293B9C5006790660B53F809D44FE1726A4AFE51ECDA7766EEA860DDBB36954CF6A572829A862D6FE0D1D733AC9

Len = 69
Msg = A51806364AFBD2E830
MD = F7603080DD3C701B27C8A45C9B0C70AAAEB2A699CA3A9EFACD867E9C0754FBE0393DB399A72DAADCA9FE5BEDF6B7B73B

Len = 70
Msg = F8CB65B7FE6995F200
MD = E0DC7E8F7890802D3E35BE7F960EF025C366B8399DEB4095D2BDDE4FA073D83993B1BCB5FAB07C535D7E47A2F18EB517

Len = 71
Msg = 454C87F43DA37EDB04
MD = 02FA295558198EE140A0BEC5D482BD003D8DBD26242563AD38ADBDFF792F08D8666FB17C00E4EC5BADCD7D16022AB21B

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 08A91581B1D8A115F4307FC8392B1134C40DE2113D726D38A8650F5DAA866DE3F5FE24E7249F50E85E4433DA99459B13

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 4B9D30957F643A112BB9AF1CFA0F987306380A986CAE16AE7AA1E4B0147785B2B2EC673236E89B86EC029DAE5C0D557B

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 94C99329C186FF18DC36FE1EDE33F1000D2ABB77598A389E01D0B4D487101FEB4D3CA79C9B88797A995443A78A0A7A5F

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 00B210A575B64702DEA33B76B52F7EBC33C4C86AEF23711D2F75F4A8BF8AD4109C87F4BC63CE4FE0CD6729C4C96FEF0D

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 1D4A0B0F8B48B244518DB94C4497368E447C6984068748952952972C382979FEDE86803BF9976D483D0E7A1C22E89474

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = CA0517A9D8998F34958C0622308DC098EA3657B37C2704D943E57D3B5B501579F426AC689306152B0D6649F89BCA7D95

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = 43493C448D8597BA6DEBB2F12F6E934C51DB714AA5353EBCFEF7F1E4D083DA2D112FBB47728FA394581F6F328DD8FF99

Len = 79
Msg = BE31E2945E1BA17901C0
MD = DAA1522B6D032193D9F1C1BB2FB9B530B933223752C65BE03FD40481122E75A420E3B1B920D37C95368D08A612AAE798

Len = 80
Msg = EED7422227613B6F53C9
MD = 1E7D6926601BF70A996502029F97BEB35BCF1697D4A15D91AB0CD7BD388B8D0FBC83C41C7B690AB67D9CF33F7859A887

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 48AA602B998D4A35A1822E943C635F5D6794D4229ADD550696387A49D39CA50B3AB08BD08245ACF16FE8D6A415A9E385

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = 93F191BEFE284133E4EE5F6D7905EA9CE01F7A44443A41417A6009297A7CD63EA11DC43A430020274C6F9446DE447219

Len = 83
Msg = E5E559373233E6EF933120
MD = B50DF8C613DF7B9936AA4072B3B61156ED09D956373E9A88CBAE26AB5809D112180D81379AC63C3EDCED569F42EE1846

Len = 84
Msg = 670C357239C46D9E96DD20
MD = A3B11B45202B258168C53B72E3AD70483FEDD16FF5F036AD136EE9D0345E2A14C30D5C7A598C32C0580374B19F09B282

Len = 85
Msg = 33BAF96B35241EB2243230
MD = D6A0F46D54E6AC623C342F28ED5E2261B15C0CEA39715DC8F1362844B3D67653421744A31192C1DF8D975812D21757F2

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 1CEAD6D4F0B721181F78FD3F92A1AAA700A104AB51025D019728416A7082FCDA8927D08E0E08050ECAA8603DE451F20A

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = 2E16831006B5831EDE137C143078424ECD6E6D23CE65880D799781D77AD48D6E7AC7148CEA37CCE1DDF8A8D3573FF2CD

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = 698C27BD6F8614AF62D72402A5CC56E6F21D8C892F0BA6FE2A347DDA5CABBAE0CFEF919514890A64A4B56E4B49C6C47D

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = CC47813D9C61FDA36B37B74729221EA323958CB0AC85BFDE8A02390AA44B1BE20EE296508921EC4999B49E2B6523CD69

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 8DDE6807862029148784CD950BFF75EF9DB7EA9331E118F99309535E03E1F2F87D6ACB1E40D5AC937158CB882F422208

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 986D94ADEC14AA10E11FD78897979B47C12AC9CACB6D36E2A7931E1E3489D5395C2672241D3F6E258272380CA98DFD5E

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 462DF11D5192F9C3A8EF1C359AE2A42321D7BA0AF6E9013FF3816B0F83D24AD70D5D5C11586F4273B5935299C58E2E44

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = 851B29B5B35DBEAD5481520313AD1341B753B5198422E175E4032F039F5A39CF6B89F6B984010DD1A44E11DBD65AFEC2

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 2CAB8FEA073B39FDA1ADED9C3CAA2D558930C146DA5847364779B5EB0561FA2FCA01B089787FB589B286B0DAF638BC88

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 8F9B9FABAB829C51721B808FDDA137304E9AB6A29AEA723DE3CB641AE7C1CB4E17668E0C2D59E4453E875E8D4E2B5796

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = EFF865F99A35D228D5BB1ED739B1568F31AB3432A4F3DFB10E72F0C56A9C3E68BE1F91BB9196190F4CA1E29600ACFADE

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = E308DE4C77018E8C2327D8805330920FBE81CED81560510E6FF5F51F8AEAB04C1D5AD14ACB6532163BB7257FA1233177

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 38A898CAD97DE162D52C664712739DCE5BC144FDCF25CEA10E5E09B9DA7476531A99269B23521BBBE3DA2CDEE0D40016

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 4C9D4C335FEEC1487BC6E015E2A3AF4AC8020E0D88AEE5CED9EE4B4304C73DEACBD7D2CCCF4C1D1D145CD3EAE1C0D2E4

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = 454FB98073FF604017F62DD7719B2D2E871125092B0BF7B938486085A2174A6AD1ED4A2C4F3FE6E93246187BDAF10A25

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = FC00208382C5350FBDA46AB0C478B9651D93A2C30EFD1E882B8E0BEFE5F4B04EC8D80EED498D50B7706D87BC3602F91E

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 9DCBC8C794E82940D14DCAF916AA06BEA17FFDF9D7AF04EE15B59DF10BA1D2696A5766B0B934D76CED579B6776D7D848

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = E9AC0888A4F5BE95A03B479B30A9C1344C1997BBB4D64EADD4A28633508A972156583C176E6B0A1D0D4570E14CFE5473

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 8632A449ED3C2BA6C99DDB5F839B047CFFCA6342C3CD81F83E8FB10825702757AEF6BA322463EB8E47AE7FF0D6D00A7B

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = CF9C46FFBDD582AD704B4BB72EE979C2C2B96B5926147BF56B9A6930A6FFEBEB39A60B3D69BA6C48F75CA96D0C9B551A

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = C67E7C8B6FB19102EE9CB9292F398A031194D5B33BB21171CAD6285371B962A11527913E9DAC7204812911B7DAECA771

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 71657D4F98599C53D08555CBEEC5A952AB57D81275C980BE26348D755A9711CB037B8BD6B25BDC9370D5BA05D6596EA1

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = D96426A98C5D61BF90C2B882D3CC77194B44CE90E50650029B9A17873A30AD249236F612749D9551729B8FE2E2B94166

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = A9D08F6D3B5567208A7B3E03BF7609119E63A0BCE26D514B34311AFDDEDFBF045112B07E6916B86F2BAB4B811E367B1B

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = FBA579DE11C27FF9584CD808C65B19CCD8A15FBC20759D136054A94A415408A7753E4520AF909638852E2B128970E621

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 6ACD550A8691367CD25CA86A60D0CE76E90999D52FC95C339588B02787C23C88E2271F9A7AD6ED3D442C9F25E6241677

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 61989A661ADB09D150516EC4B78C53DA8568F47FC6E7EDF885DEF5CD2E40E2EF2ABC9F6D78DECEA881AB95E8F5923696

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = F6856DCBD3A172A8802432D8CEC92114A151063BB95B15D9161DBD99538CFEBDB5E3A19A6F8588D99F5ED30D4B40F8B1

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = E574CAC90CDE4D07ECC67F23D3AC40E9255FE4627F29B3B36089AE738AC4F7DC78F2004A5825DE966048AB39DCCF715D

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = A11B34E812FA9740C11DDA632B62E544CB0CEA3B044AEF5CFBD311EEC408580AB3739453D9D6506BFB810C299EA9C19D

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = C9EDE00382CC7F62815DA0A6507AA821FEB91548082105BE051FF591751A718961706CB323387C1F53DC43D60EE69813

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 37676662E71D500F9BE7C4C22F0BD82CE4305DFCE0A3B0DAA9952A6D9D441418307A9FF1B44F5083AF13A8D23EBCE525

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 002FB316EA13802FD1C5D44D3C95E9C4793CB82495727A629B24130D0EB3F311817231E0FA640E302EED80EE75595F63

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = 74A22B352EF3B5DC6211AE81C6FBAE130CAB9A8D5EFC475E82E16F6577FC2E7C820F781F2BE0F144AEE4398633F4D100

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
MD = F4524DF3C53A0798834B947559EC041C0B421DF24F02AEACF5568F6C826E4C117E65950D2AC3A12EFF90AAA00F134A25

Len = 121
Msg = F3D384F6F8B0F7683C2875EAFC19D680
MD = 36ECC26B78BC73C3854DC24AF8560F8F262E479744948F027A0D0824DED06414A4B3A90FF68D979B6EB6F28D92C29E5B

Len = 122
Msg = D8A9E01B7ABA9C15F27C650AA6D98040
MD = 3E09FC81FB2C1D1898A6B2C3B0DFA565F69D52F3113FE6FC55BA0B73934922D465CA85F70179DACC2DD4FBF6FDB1B449

Len = 123
Msg = 2CFF7186405B02024C4203A7FE7A11A0
MD = 6B151A18C95D0AAB4C3F25C7D906129CDDE1392E055CCF3BDE32F21CD3BAE1053E51D4590415BB01D4373454B9388128

Len = 124
Msg = 87217854ED19AC6E8AEF3B39B97CD350
MD = 0AF54B25D9BE1EA33E233FA23250908A9EB27E134C171E2F82B263E17AAED1AA4E1FAD2F0CCD3D624A54D3D67EB9322F

Len = 125
Msg = 441D8FC5478410033BEE2F3DA9FFFCB8
MD = 20C6C88DE91FDC2C8146261260EF07DF7B071CF2521E1BE517D961AC4C2F1420FB99A5473A34A28A01C97005E70E0A22

Len = 126
Msg = 0341698E451A235FEC3A6BBE42C07B04
MD = 3A424DFB3D9FB97D11D9F5D2C46FCE4ADAAB4519AAD99D6CBEF7EB974C7A87C9D49FA5E9CF74B334D752CCF30BE4B13D

Len = 127
Msg = 2C288B527CE3F931B0C565BED2C62758
MD = 9C5BF7CF47739E7C2B79465BA46A97E8C604386A9C434C88E616AC83639173F0042D9A16400F469A4BF6E75D8F6B74B7

Len = 128
Msg = 52A608AB21CCDD8A4457A57EDE782176
MD = FE431F27B15EE7B46DD9EB46A97D66708CB18BDBBF06398330E06BE41761821274A267D9C88AD83610A4BB7F2400B2E6

Len = 129
Msg = E35A1AC6054BA5FECE64AEB3CB97ACDE00
MD = DAA280BEC33703CF105FA75683593E72A33B6435355661A41EEB4B955D6A5063197395A57AABAC1F7C8C636CBD086225

Len = 130
Msg = 34EE2C639DF9C71BA46E88058962D3C2C0
MD = 8A3D4CFD983D96B42F597EE09EF81D7FF8C582996DEA9286C763C96F1312D30D0F9712A19897CFB9B0FD846AEF94BA4A

Len = 131
Msg = 5EF1EC3AF3A823667B01CEB7069C3D6F20
MD = B7DE93C047073ADB6B65C073EFF6EC5E3D80F8ED6AA678607A5BEEDA4062FB7EB7ECBBEC6666324FFC8847E6AB84A0D6

Len = 132
Msg = A4E76D43E7CC38C19ABF5B09F0E2104E80
MD = 3890D328DC9668A462FCFF6E5D200F55E9F2BCEB636523525BC4B3BF29ECADB3CF7B6ED98FCCD59C29AE2B35626CD231

Len = 133
Msg = F7E6911439AFDEB747AEE1DA0E64165B98
MD = 8A73932EB6D980718A2CDE782203CF61FFC7B22FB55DD0F0401BB28CB0189E9246C6609EE075BC37D9EC702BDE8171F2

Len = 134
Msg = 365C16113FEA84CFAA647B4B6BAD705F74
MD = 486CE54488E4CE96BCE321BA032FEB929ACD51C6F1BA4F2FFF95A4485B18F824BED89E1C8056A0BD2831F45AC601D620

Len = 135
Msg = D783EE042795EA5E2FC9817DCC24CE1BF6
MD = 457D3111B508EBC2E674CC596DEDC1E4137C6CE9ED39D442FB66E6CE2364D9FA41FDDF2DBF4B1E4969136E2611FE41C2

Len = 136
Msg = 82E192E4043DDCD12ECF52969D0F807EED
MD = 0D62C1557A4A8133EADD819CCDA8D8F5D28E5520B379195584CDA11D57E546462DC15E2417A5C3C490768DFA09FB87FF

Len = 137
Msg = 7E3F13DB88EAA22EEFEC3AB47B7CC5AC8080
MD = 4F8134EA1C4ED147481C509E37AFB3C8420DE57D694899835C398AB3A55A47483846EC32C7970143282D3A4883813911

Len = 138
Msg = EB673EAA409B4F98C581D8DA542EB58B1380
MD = BEBEC8B56548A9EA6D817FDD3066F0E5B4A53237FAEFA74EA4CCEE0E025A0B24F17C0297B688D7706E1F93FCA5392E2F

Len = 139
Msg = 84D42DE0D62B7A480FFB939533283B7A4440
MD = B433C51B4BA885263A3858873A86C73CFB338F829C973D4E5BB58C8F58C038CF50297E5042DF760E5E09DD5575512DBE

Len = 140
Msg = BABAD873529BE92E9BC49CC71964A554ECC0
MD = 2AFA0B4EB0446CE70FB56E490EEB379C1C570C2739F568FC80B8792E3A1F58FB06A416CA3C51DE1009111A437315A75F

Len = 141
Msg = DC3BB8370C04147834819A2845A79B5A20F0
MD = 0A97CDFF005462E2AFDEA785C289D09E3C188D02C84EB25C368FE9C57E07DE098E83D497D4AAF94CA852DD25B3F79BE3

Len = 142
Msg = 8952BE55B2BCA64F32B5401A99A8392AE39C
MD = 3D868D5E7A79D8A531AEF9274C20FCB9622B61A8F322E5B1183898E68690CAC56C9EC40DF40E8AA9027EDFC5039A032D

Len = 143
Msg = A53B4420787D32433A0DFD5D09E5D8E7374C
MD = ED97B6573ECC5FB4962A98BEAEA4A403ED3AFB8CF56707346A7641DB90E4B79912441EF78B3E8F31ED9E337EA0B3504E

Len = 144
Msg = 75683DCB556140C522543BB6E9098B21A21E
MD = 321CA2ED5C7D098BA88242FE3C93F69F44E0D071A2B1AAD7986752C8D2EC1C14E1ABCA6935C22B34BB7E6036D7C7E742

Len = 145
