# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = 10A3F75A0FE0E4B82506169710D1B910A9C926C07771214DE9688480BC0ECAF22DCC084CCBA9992863ADBC65C68D3F6EBC8E350FE2CAABC4E7A20D0B165C9632

Len = 34
Msg = 06F2522080
MD = FA2E6E4FB6AD667CCCCFDCC4814E3AE5C66F9CE91348E371B9AFC2473F55CC1BEAF59961B345C44F9468DB98A2550273FE6DA8CB78DE4C85F7112CD244372D5A

Len = 35
Msg = 3EF6C36F20
MD = 79EDC5F6286FAEEF0A4969B5AAF7194850EFD32F736899A6720ED7B883466BDDA878F228BFA22250A21EA4837000AF05847EA85197F82DADA4CE2A488ED2C50C

Len = 36
Msg = 0127A1D340
MD = 47E50EEDC4CF45076B0FDA2F0698F9C71DB62CB64829ADE03CA3ACF101D46B91085185DAE0458501A06DDC993B4912297FC1D4FF3D3C9E7183E50EA994B6808D

Len = 37
Msg = 6A6AB6C210
MD = 4CCB47602E2B7DBDC956E7CBAE287E4A541C66B6636385F9859D5F4F064697A2C1F29AC8B6F00D695B1EE8F6B890ABCDAFE8EBA02222C2DC459276934529BD12

Len = 38
Msg = AF3175E160
MD = 2D2FDABDB5A4AB7ED56FBAB5F6AE176789A6E01D160925CC99B876EF8DE51A786031A62E36D58E40A0599884A499D929D4070CCE8319A6170A45BF1A4D44A82A

Len = 39
Msg = B66609ED86
MD = 7C13BF1A5BBCACA8565ADFF674D06C8CD90A80F5B7EF3C03CB32E7AC1971C09BB939F501D02FDC34753013C16E03E96CE351BDA4813539BB812C632F1518076E

Len = 40
Msg = 21F134AC57
MD = E0DF659481D5D1CA9B0F8EF9CCC7A51DA6F3F9046FA17D1072DABE2F9DAB7743DEFAF3EEF4911A0EED9105FB1B7F59390695CFDE7306785C0A116B85159774F3

Len = 41
Msg = 3DC2AADFFC80
MD = 87EAFEC4E0139734F6509CE552BA56C8AEDB8C39ECBB799D7434209F6DB8383FFAE142F9C46DF70AD643247658B7133FF9EEDE4FE271FBB60EE2A43FF1025027

Len = 42
Msg = 9202736D2240
MD = 85F3BCD725599EE0AEAD227CD5F6E67CBC2B8B1F7226F3B62A6266F8898807DC478A946E5B6C3D01858E39D688CCCA3E39231C5A39887D68490F75E9B44C0935

Len = 43
Msg = F219BD629820
MD = 69F7D32986DFFA12CAC39AD6F5B839A1E217491C66C9EB07D0DB7D52B0A67BB2EA812D1598E1593F50E83A891F773418C7420D71E95ABE680B464913C7F87111

Len = 44
Msg = F3511EE2C4B0
MD = 820A98EA33DC20C15F2D0AB5EA259E753E1EFA31C51B017B41A1B464A5EE3C5C0B260368FA9C3FF2E56520BD7A6A129B1765091E71EFC1C62C4F24F5AAD6B42C

Len = 45
Msg = 3ECAB6BF7720
MD = D57F6D7A93EC2CF8F2D23ECB6E4A80DF66353C88DC83944C2D8D1EBC1193EB1FC652D11F832B4E2F91EE0A349222CC5B660E0F1F25A0AA531E6842A437EFFF43

Len = 46
Msg = CD62F688F498
MD = 2616E9635C96802751744140DEC53D3A652E6505421B169B13E6D57DFDDD47DEA0BA82E151E17AA435C86C27F50C00CC7E8BA44A22CD79954CE911977C4B30E5

Len = 47
Msg = C2CBAA33A9F8
MD = 3864DEAB6502766CBB8AB11734C9F356FAEDEA08FB36B025FC90A0E0B2373D680926CC4FB37AFA98C9CFF954EEB73725FD56E2D0E21A516560CB621B4581952B

Len = 48
Msg = C6F50BB74E29
MD = 90D8EFBB803E1BA9603C2EB38D4C157717667CC0FEC697C0CB9777B03F787DBD05585F46DDE93E51253F330F2587132425E3064717FF8F18AF17E15D8402FB30

Len = 49
Msg = 79F1B4CCC62A00
MD = D8CFE29545E49D83CAFEC26666AE2A98D956E447DD66CACC02A674F063C482296B7EEB10DE98EA5CA17B8B201AAC0A025161FA755D189D42A2C4268540E6D704

Len = 50
Msg = 90239D7EA2A5C0
MD = 78E7E8F54CF1ADC2D8A9EBA617900EAC1ECD735BF463A4F250C343991A12B56ABF7D8254251A46A5E388606349D6024B21D0B18F6DE5272E2E503862B93A31EF

Len = 51
Msg = 9AF4C2D144E340
MD = 0440F289D4A073FD05F5C848C5302A1B8B0472CD1CF151007577156E6DAA371E0F380BA49E889983FDA80FBCC196F284E1E0EA1063DCC06D750739B886AA5E51

Len = 52
Msg = A4F2613FA7AB70
MD = 2CA322F7B79E7382D607157B679B64DC314B1504539532947EEBC472C1FBFDD1F55567419F944FF5D3952AFB16C5771BC0CFDB5110804DA155DDE786A32A8C07

Len = 53
Msg = E863B85EE7B528
MD = 9220081BD80A25834DD714C2FC72E6895D197575328FA662C6822D82330C698B33DBD8E785A99B8B7581851940E4242F9DFEE0314A90296C784B7E8336C3DC91

Len = 54
Msg = 9F3D6D6A44B684
MD = 704D92C5746B9658BADAC87B10DC1B1BAD12C6AA6479F1A4F28444AA0935F0966A961AE998B59CB0CB8F1039D49C422204D949D2D291C01ADC92B4733750AAAD

Len = 55
Msg = 14B06DD54EB364
MD = BAF9F9C4F0E6C4B8DBDC6211A544B2A64EBAAAA76DD0EBEC2CE0A73DA005AFC12A68444510170012AC37D8F1439CA253DADFFFCD85E4D28200425E7371EF2489

Len = 56
Msg = 119713CC83EEEF
MD = A30633350C29FB46138C533611A89E1C1AD7760000A8563588BFAB76196B132CC9B3B05F68EF1BF3D06F4930612A0B96163D014700D37FBE3A815573D62D9984

Len = 57
Msg = 8569DF971E674E00
MD = 3FD0A0BEB69CFB3C2C0AE169A11093A56713D3B8EE89004E4C23C382F68459C2A55295A9E46A7427BD358151561815231B6B2903A89D4EA943FEE22485E36A92

Len = 58
Msg = 42DA39AC5951FEC0
MD = CBAF40F43BAF78BA371B14397CD91427E30184DB09168351A46305C9B9F31E9A086F1895F490F8DFB99D9CCB2B1164F4CD062528A13F9E157631CCE1748FCCAA

Len = 59
Msg = 230688D359F31380
MD = 919215BC24DD113A571DEE1C1907D072AD77B81B9BD5CBB0C2FA30D5CF49EC6140EE00ED6E520D1A51C1A3E936CAC7A7EC6C21C6232476D1C5C8BE56F6690D36

Len = 60
Msg = BA594E0FB9EBBD30
MD = 446EB54EDD5C81807F7B17922015D9E62EC7D4C80EF36EDD1C7F7B47490F6577E7CA6508F658AC44461AE45EC410DB0BFDDA76364A0B5F216B7437B466874E13

Len = 61
Msg = 9D1BC347E3B05240
MD = DB29F60755B20497F1FD9224AC44C9F7F07E71DF84B948323527FFBCEA01814B4DC9600D5FECAA7C11998BE106A54B5B1AC6958946DA4122519611D41DF1C46B

Len = 62
Msg = 756FDE7AB6CB531C
MD = 00D404B86552FE7CB3041DE7325A7037216947DA8CE2542EB78B1433E9933B1C85821A00E267B00A88801426761DDED159E64C16C2F085FEF8E384CCEB3ECD86

Len = 63
Msg = 669DAD29EA0D289E
MD = EC334D1E85728521784CCC64DF680379DE665E727CE9387B02D7338E9459BF43576BC01DBC6677A4BE540EF5CB047126CC98912F6F3279040FE1B5D2EB6B7822

Len = 64
Msg = 4A4F202484512526
MD = B9CD8AB07415CE8F793DDF83BFC114455CCA8F1BF586672E6DCAD077A960ECF7074C0EC5B6000FAF142CB1ACABF2A7D79696170E76D8DC5AA17CC70686F69F5C

Len = 65
Msg = C86CCB0A4116026080
MD = FEC981609CFD340C1945848E55999772E05B9521B43089F69E5164C62D40005604E6267D01A6A33C3C27ABB96DA03457DE23BD8E8D1BAB126CB40BD7B53F9349

Len = 66
Msg = 7A556A043BD867FB00
MD = 30FFA1C5AE094EA512259F05D8DB7B64B0A78A41A117DD5B051205718FC243E57DF936D175A29FB3A6A8D25AEE661504DEE28AB3265B962903AB82F505032C5E

Len = 67
Msg = 91829C7B4031005880
MD = 9ADE0BD660D65E6F5D7D0105185682AA91AB7AD26C8513619C007FB9899B30CB64D452E35058A29451CD5586771CAD8E5C7E29E6D100D6B23AE9CCB291F58EB4

Len = 68
Msg = 0462427C865798D260
MD = B1E679AD3A40E5094B627DD95A54F4AABC40106F641CC92F8C60F42AEB55E391BC240C9A16683CDA426D7B093880866F186DF8F50EC33AF7E85BA8446C9F8607

Len = 69
Msg = A51806364AFBD2E830
MD = 6C08B9C8DD2A500D29FB2A1603A1652E820DA7F86227EBFDC5DC111E548F9874E95CC6CCFD84E3C76EB8BA8E5128EF112B56316FFD9C78D534E48DA781C80E58

Len = 70
Msg = F8CB65B7FE6995F200
MD = 0D1E19AA43FF738FDF909E26A667620B79AF68BF2357BD6F730E9F6769E4D2DE02AFB92ED76464EB72C87390AF44268A18E8F955B70E56E898860BBDD8151B53

Len = 71
Msg = 454C87F43DA37EDB04
MD = 6CDF0974953D76F9820ED3C7B6C1CA73D4785F48D7B560405CE56272DE9E09311AD68499C1AFD3D178700E8D32E5CF33915408ACB4B751AA466D25706E864F69

Len = 72
Msg = 1F66AB4185ED9B6375
MD = DF1198A2958EB3A240946760479B6EC467C99E3DFB9E7FDD916F97F22B119E975E4F8E3A7B577CC242E25432BDC367BB13B2B638B4C2A2E8CA32F45E05A0C7D7

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 3618858C6E9290FEF707E4E5555377D19F0F8897B70D9EBDA4CD1B6720C20DD4991DA72350AD3560D2F54F3999C1E643C169A9164E7CFDA8D3BC92B225D9F687

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 53BF8C2AE5AC890137972BA8F2B122AD274094671CF49EE1949597C34D3531F5E266BD5C9CAB910D3BA9DFE2E36D8F2815F87264F52B0000B358DAF225F2B7D8

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 128D114725B7DFD4F1C0E6D9616A7ED82A1A53E32B0D6694AA60B00C2DA18E08AF7E00DAC7DBEE3E3F0058ACB3FB5A5545915BCB5BE8780333A866ABCE416539

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 8292024D463184619696AB2B8E25648EA028D4C43B446B73C4434DDDCF50992F5BC51739678027ED6E7A123266A5D74289448318AEBABCB750A2359560EF86B9

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = 918845CBB52C7B306A9DC71C714754CCA1053D5F30776D8DE7DC9AE2E26190DD080FBA184B4FF43DD8E19C93E02BC6AA4DBF233DC4550F259E1D9E6E27E35631

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = 8FB6A8E625EF3094C756D9E13CAFC358E202A261724050544105AAD1BC3D8F2DD474B41B9692F7D79BD7C8047E7094E3DDBBAC548A99597FDA780E77FF67EF87

Len = 79
Msg = BE31E2945E1BA17901C0
MD = 067F4D25AAE857FB219C6951EFD4ADCE435959FA84E613EE838E09009055BC3D9494611A763A41E3CC36A63455ACC7E9A4A7CED6082A12FCE8B6FF658B61B37E

Len = 80
Msg = EED7422227613B6F53C9
MD = A5A6446D322762E94BADE359FDD944BF85E5F0B51B0D63E22CBF6369B23D35C80AE1AA3B77963F0B57F3DDBB45F1B001BBA56FA6F2C628425D8F10160D2D9063

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 59A68B3B45BE727E013A3D49EB98D846FDA32792F0CBA5502E9F0100C93720CFF06601C077E59D258F7E446076EDEB86D0411F789E7972ED92A5D4B8EA12A13D

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = DF1730452C96988D39CD6E9ECAC87ED09C180F8EF6D4370FD790CD891761EC8B704A42A1128FADE658FE94BFB510453280FB3799FA579D5550C261A3A63E9790

Len = 83
Msg = E5E559373233E6EF933120
MD = E37235CEBBD9278BDE78A0AF36D187DA05579B9F56A23DDE83C76118EE42890A1A25F61BBF75DBF0CA2A8E5926B25EA3256E990926D92CA2C2B292F9EE4A4AA2

Len = 84
Msg = 670C357239C46D9E96DD20
MD = D6E9839E2DDDC242432ED95DFC1C5BBA36C5240F27DEF4B3AF6CEB9011A5F81B752D5888B17B49046366FF6A4F1F2DB44C8D23F72D218060909861229909BC7D

Len = 85
Msg = 33BAF96B35241EB2243230
MD = CA87874DCBA599B7714E3022D02406903CFE99474064150EFC3863308F64F8BED81E73F5B3CBCEE908C075B774C01D1FD60C157BB802088489048AFE100D5797

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 82D54A36EB8DB2C4EDD87CA218FD7065BE7D9A01169A9E69BA1464C1A13A1AD7133B0C25865EB5E3E3839485572FA0116949735A760B110B0BA2E060C1E00AFA

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = BAD4F14EFAEDA14ABA3FB5F1353F5CD553827CCA5D6AD92487D57D767BC0A3D391E69D0DCD4247BEF6F294C60655666FC7AE1F7A4F472D5B53DCBA2046EF2522

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = BF5FEA46C686F88C4B8C1D7F7E11806A412245EF244209EEC732BD2E41FFB6C1C53F8B3067F2F1766C713AC648377169D03BA54FA5E4A6A33060B97302DC1E4F

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = B8CDA6853E2BE888291491FF070A0F8E91CAED6F662357A871BA0B278C5C22D78F222C3B294C6124CDCCE99A3083FF725AA0594917858CB3E6480840DE74F78D

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 9689DBA8E3D180CD54BBD07BA20BBC4F31EF26267E1203D047D81AF1455AEB5044B5273D61D6ED87B6311B3CC78B5D27A8C6D5B09DCB85F0FAD19E6FFB1BD2F2

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 78B985F6EF74223803D175EEB5269B0ED8AEFC3F0D2C553FA8E5FD41F2903399B69AF970BF9889F44266948AD9B574ABA7659A6BD001F27C9C04FE4F643462CD

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 96DB745098E69A3766416E7E9E9AF766BD101CC9CEF5371F919FA76CE90447DD2378A679C5562FF09B7639DE2FA72C1EEEF2984F9A3DFFE5772AAAFE3ACE1EAB

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = 6063F8B1668E73574DE5F6237EE89425C7CF6673BA539CF78F9B3BB8AEA7C6E8EE85157F6CF4701085681324AD9F1C644FABEEC74EAF3A7D6E2499E8D0AAAEE5

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 9F60F0DA15132D715BF33150AC5FBDAC147BE86EB5AAF33C0DFCBCB1E548BD27AB4BBFB2BB888CC6FB4F477D744BCA381D72216BEBB1ACC414B1A4A8747DED64

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 128B927A5F211E108CF5E6A807A09F7532472C9A0FA88F086B66889CCFC6E00D8DDF581CB2B87CA2B30D842C09EADB9A903104659C6ABFB60A88BC69E2DE7EB2

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = 3E9B8BAF31E9A6AFC64E847DD24C654E2A5EA4E6677C0EDC0A6EEBA68CD6C9CB43A795C0562CCD1EFBB96DD313BC4F6BB6C8954FF5947417E29FE8FFE0FC03B0

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = 5EAD851311708F34CFE8A2F17D9467A4C6D8ACD0F052E6B0AA15F6F6D13848B7FF2E4099C8CC22252CF43E39DB4A703080A83258AC861840FA3E48551E77C495

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 3867D6031A8D89690836FFF6F2ED4A2E33A3BAB007555E797ACDF4A7E9AC7E008B75926770BB07EFBB40DE58834EDD7B9B60052008D35BA601B1E197D72CF7D4

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 6F4A8C53F06B38C9B89B1FCF3F20DD7F74740A3854C93B74EA98CB38CC9C8636704BA2F5D0DC4CC3C89E999A5B3F2B453D2D39ADF7D1CF2DCDCCFE72F79A609D

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = 977C7674BA8663EE5C2482AE7D60512FE1504AB2DB5D1100F11DDA0E1E700D1FBB6B1C0CD8FC575E433967C5B9BBFB578C0B287A73BB8E5D319D46D5CC57BCF4

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = BE909AD0F7CF1C3A860B2F90F42EEE1F33009EA0B41960F2DB008C3EE67E7D1F9075601618D840C94DDF74A520C38F47761A5221217C1D7B0AABD94960176CB0

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 2E2B076357DDC4D75E9E0B1DA304E1F749A287E46E92C73BED9E53FEBA7C2B82D36A6EA0BA91BED63A1A1EEB19FAAC71C99AFB192B5815FCE4F33CC855EA4F30

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = A30D60E332893F20451108B0C2F8064E4FD52FBBE86B4738C61D459331B72F85A3A69D7DD77546F1EE30525230FA732DB77A69800C3A4F4DCACF2A57754B10D1

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 8BF64412E3F0F3B17E400B2EBE5C2B1AA19BBDE4DF1EC3A22D567966BB0B1EA9FA91BB6630EC6540CA50AAE17687758CCF98CACB000761864DC85BB226D68966

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 5D82D541DCDDDA07D4CAA8D606DA7F815CBB910B6DCDB6D4D51B24C32DC1070768DFDD1CBB8BDB5804916930D8B0282865B39F163AA655D2E3F003A1462F78A3

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = 64F2AC08A4EEC69F015823EC216550EF5C076CA78F4AB10EBA60574E124D828A0654CB6739D51BE2B2D00A7179277A446F20216FA26FAA587AD7712B95409C2E

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 3CDDBCA1A8F8F23ABAF490885CAF42EBDF241D07CAE434CCD4D462474FCA0AE8380F13F078D505A6253747173A578D1BA7E80033007D7E905447D9519F4F36FD

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = 683102CA0D88AF8A0A3E02C4BAFB64A1AA38AC8ACB59E27E854DDBED6CB7A646AC45E193B6B26E8CD5CFBF06799CBCB8AEEDB8BC34A20FAEC8BEA117B005DF03

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 2E440B2B14F55ED911D714A69100FF424F5D86437D3E1C600AA3592481564AB3E49E29D7E4862398DE633FE9BB958C248F5F7150A4BF03AFBBC61B1273B0153D

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = 657CAD20AE3C136F3A41E87590F6BCDA31E7A3DAADBF9BBDDB276EEEC2483992815FB77C97DED84E3413BF66E2EB11A2A101CBA4E80ABC72988C6A8C37224B50

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 1B1F61CDD5A3BF0247B565CFD8486F33A4BBDB89EE7C164220227FBACAAD6BF1112E2FB6AE168412264F9DEAF03A7287CA9BFEC9173832BD78CB4A0E0FF7421A

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = D8686A0A9229EA31248503FBCB02CD805A926075556E21F061197D2F7963F635995E400B5A0FC705570E1B14A0CFA788016C948925BA51AC3672D09ECFCF21D7

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = 3D0781ECDB52507FA148B92904CF620FB9D439D01F2A958C576FD24843ECF7A12DAB51301C21D4EDAA34C2FD93D3DF9B85A87225C8D1BCEE345F62A721BDB29A

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 0D0EB5EFE2A0C08CDA4C38B888343716BE1D813A4C449DCF4E363271A21FBDAF59ADC1BD3A2E8F27BE6595B76ED937790C4580B4839149FE7E377E6998CF51DC

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = 451034547602B57DA911F61A801AEE0D0E9BFEA21A1EE70AE5C85C3261640685F2FD4643377A3917754C01FC54AF189B5AC174D46AC8F34D2842DA422CD54F21

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = 25FB80F98C8FAE6EC04DB025BDD3DA424AE746B556416316B4F905B74A3321A08F93EC5E20682D7C1274516EE2ABBCC016B83143A0600DE2E9C988C784AA93AD

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 0E5EE5CB6DD432B54C661CB3DEB0A83FE76FF5DEF5FC1792C6190F46BACBDF26E2D0FCEFB6C5D745AC45AAE813257DA65FE43AAFE0A4440BD85C5CC738E997BA

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 4BD2CD5190FA1F63FB0494D2C36B0A0463088EF4EC9DCBE4E7405EDB67A91E66F22F2DD130C6486874A3C4922ACE43270E403D189EECC471BE0F691D4A9B3CD1

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = FCA7D0063CD98BAEE212AFC9E804316125EE84C8DE08153B65BB8FD6C02AC3DD4F768D17E509F45555929B934938352EFFEB98C6B0CC8C71689EF63474909088

Len = 120
