# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Msg = 8D73E8A280
MD = 95656D8BCB8D3001B3268997F5FEEE8D2CCFAD068AFEB53CF95FDDEDFB5B993C4F9690BE7C6CB34A734FEFCD103CFEA2F5C8792398D934578E897AF5D1A61141

Len = 34
Msg = 06F2522080
MD = D0E0BAB56E14A0245D4E8D8DF2C8DDBEB08EC37BB51B2570709458DEDEDE2B12506981CDC3FC139B02BAB18A967B0D5634D133AE2A7A19CD848D0F338806988C

Len = 35
Msg = 3EF6C36F20
MD = 3334E8B462EE71E9EDE4D352C9303A4645BA0B9AE441C70D7FDA04558FAFA02F748CA023013664B8507B4E21E050863DFD44BFDBDA1FC7D6FF39CF271B4921CD

Len = 36
Msg = 0127A1D340
MD = A8A3BAACB94733693A05AC6925194A633B83339F6DF9DA3F693D65C779C64CDE89577FE8C081D5E032FBCC78149A35AFFDB14548345462AB4B7447A641DC455C

Len = 37
Msg = 6A6AB6C210
MD = 05827359C72C29C271DE7290F1CD36D3E96A65084F4B48E5200BEB252115CF220D3AFDDB22E6806E14F87E931C81EAC489FC99EB4F036CCCCF5178CDEE16166D

Len = 38
Msg = AF3175E160
MD = 51D7C7184B5D6B0D54A9D43CD2AFF1149E54F7E002561309D426E740F8D188D6D6C15C2D5824931748BE515259ED62E569821673B9FE56FE16F9B56ED82A5718

Len = 39
Msg = B66609ED86
MD = 5B68396CB66F763FC19D01956A4607A6A3C05D871E36242735BA60E1CA172BA5B2E5C14E4FD1798A7675C54F62816256742E3DE4B340FA6813091DC9EE277F02

Len = 40
Msg = 21F134AC57
MD = C6FB506C8B86E6F48C4E3B91A5A27BD7A466D2B3CB8542AB99E8B2BD6566E832C46E41F3E4326B5EB94026C5D8FF31CA48A69E3AA6EA933586293BC30BB69AC4

Len = 41
Msg = 3DC2AADFFC80
MD = B31A689C7AAB3CF10927030FA99896E9E88F0F782F930DEEFB600D3C9DDA3D603DEB2FB062C1A059FF5250118FDF240786A3AC58F6DAB0447EAD94E226B74467

Len = 42
Msg = 9202736D2240
MD = FD8F6CE86848AF759968E4959AB212C39E78042AE489E95437204DEE99E16D02835F2288AA1051EFED12B30CF79B3BED76F38C8A6F13322AB0E6081CD48C96BC

Len = 43
Msg = F219BD629820
MD = A0F99D5D7A11854E4B778AD1F1EE21386B7E9CDF6EAEDBF9CD19BB2956D5963B34B7BEE10EA78BB11988D8E66235A80731570C38BF2D7524B2441E47F4CB3043

Len = 44
Msg = F3511EE2C4B0
MD = 0011151EC430E9582FCCD8FA743327F50731E9D3DD50777687E51B9328C32AC7A15E6F6C45D5DF010000D1DE1BE8D2B29699BD3A003CB34A3BEEA0722FFACC56

Len = 45
Msg = 3ECAB6BF7720
MD = 1CCA334AAF53F0A8B0A49E65C75E05EB93D2F4F93DA4B74B3FCA6C665567CF31DDC626394E97344C092B68B74ECA9D1D2143B77807B6E4EC99F4F0364B396E7D

Len = 46
Msg = CD62F688F498
MD = E1DEA4EB7B70AAEDCB1042764F0FBAA50E105FBE6A9AF7ABBA555947025EAF4CE014606902FA651E7DEF81A7FA1616A2AD9E94ABD87B9ABF7F8087E28DBD7FC1

Len = 47
Msg = C2CBAA33A9F8
MD = 6283CF9D102CC0245918E9A8BA49F3A7B3812FD689335E030D6CB8C6FD2077561623D8885039B6D29E78A03E96D9ECABBBBF66080AB9D6268DDABB638285FAA3

Len = 48
Msg = C6F50BB74E29
MD = 322143D854CC9195D63D6D0D03E7EB5707F4D8BC13F2B4B3B11E1EDC3694E1205B18A3829E0F939A179657AC9E4D6F29C5043359FD8B761FCD8BAA211FCCA4E5

Len = 49
Msg = 79F1B4CCC62A00
MD = 3199D80482D78AEE68945B35DBFCB522E051DBAE44BF40C1394B5BF3CF237399A316A7A8944FFAE399AEE5E5B589AE9DB713187A1E356B051243A195FADE32AE

Len = 50
Msg = 90239D7EA2A5C0
MD = B57913EC6FE07EE4C211E03F613430EBC9B82F7330C52B443F7E4420D0CE00CD89ACE7572B007814389CE4E2BC0D1BE39D67C07782ACF1BDB7B66F563CE707FA

Len = 51
Msg = 9AF4C2D144E340
MD = 44F63E88D8D775858810EFF920D8D14E22FA4A2D4F08636641480598582801CC9AA28F135A35D57D76B901C5CA47A07E6EEC8D10BFD59FC2C1CF536E916E24EA

Len = 52
Msg = A4F2613FA7AB70
MD = 137A5AADAF5B53347C96F8BCD969259CAEB7C55C4A2366F9F99304D74E81EB3D9B85452A930B7DEF7C1150F9BF03453376565876587257B7B98DABE0FB9B5663

Len = 53
Msg = E863B85EE7B528
MD = 3D468E0C9A95653DF810AC048E06CEB83FEF4906F7FE169AAA59497D0CEB8176C945491624BB8764F0EE16DB4B9F728D1222666A770E1C31F274A58E7BD07BC8

Len = 54
Msg = 9F3D6D6A44B684
MD = 208FD089C593250E36847760DC4F944B9E108D77C2EFB4BA716B2CA774EDB1BF1B1BBE2A8949D8CA182E3C8DF2CD116569A225A74C317CA81CF3FBBA51993AA5

Len = 55
Msg = 14B06DD54EB364
MD = C4C7E7EE41E5642D91CB7B10BD5700660B0ABBD8577C2B32B80E33905AF2CA69E4FF4113FF90B3F24484A34ACB056E1F77DE174B52751CF434374FB75D1D9F99

Len = 56
Msg = 119713CC83EEEF
MD = 7CC028A505669F737F6E82D3C1F63221343C54240E19583BFA8AFF842ADBBC8D8D5F693F1C8CEB1C6FD8AB4DDC467A0D4F853034D48944D81B121660104D00FF

Len = 57
Msg = 8569DF971E674E00
MD = 9FD1A29455D59C96651D5B08E2EF21CB30802B1FCB8A834EAEB27067E53F5ABFD8D17466D4F16ED65E5D030C62DDC75B048513A3B1843E0951753A6B1C85A3B5

Len = 58
Msg = 42DA39AC5951FEC0
MD = D506399B68AA57973D956B26F2DC888CEA94A199724A49DA83AF0E8A42269B8ECFA3BCDEED2E2EC7BB645576857A339B1F4260A802C7C3E91C49EB0E55C6AD96

Len = 59
Msg = 230688D359F31380
MD = 2B7068111F27539B1A6BBECD34A8B6CA1B420B9B07332E167128BCB6DF1519C5629C834B2E1B1CDFF30656987E5F13575A43FE9760FC43DD15EDF72C5FF5C193

Len = 60
Msg = BA594E0FB9EBBD30
MD = 60780D2A71F87F74676697405A85E548FC150D16C464F49AF1FB45B6D0E397D3B1D45DDEBC10F71980A5BD7F9D2DD3198788F07DE49C2F0D32E7E813CB9EC255

Len = 61
Msg = 9D1BC347E3B05240
MD = 0719C60376D56D925BA8A03339990C338C50D153E8F15AE1E0E37BAD0C4BD4EB9DE2EA2F73394AC8B20AFEE7078A0B20DAC3C2E0024E39E66AB9AB2D448C13E0

Len = 62
Msg = 756FDE7AB6CB531C
MD = E9D3AD6A9B9868B67820E1513E66754CC125B1FE4896F7573C02DC412EF0EC085FF84118EB984E00220C3B7977EBECBFE9126196167E71EFDCEE535C8544E274

Len = 63
Msg = 669DAD29EA0D289E
MD = 684F3AD56399F413BAB52713679E0CBD6C6222D66E611F143791EC37C10EB3BB312A7E3AFD54B101BECC8A54411D035A0E579D46D4949958ADB8C75EC3920F6F

Len = 64
Msg = 4A4F202484512526
MD = 44F6ABDD3E1B5EFB69B1412877FA18984803A83B3C23C118449C1C3D3F9B08A31E270B5E721FE03840A30482DB787C6182EB2C9088F202EEFD2B4360BA448332

Len = 65
Msg = C86CCB0A4116026080
MD = 5F93D713658761038DEB7EDA915A445B5C23790B9C65C293BB1A03BC44D77A85215860ABDDC4D947D6E9F07A389E41635D99BFC9065C3581E2DFC10C3FBD81F9

Len = 66
Msg = 7A556A043BD867FB00
MD = 8990EDF5A7D9490170B4956B9CC0FF5A6ACB44545046BC2121CE94EAE0911B7745046F20DF88D6A6E41E319024435BCD46BC8334AAA7AA1706F3D0F6E95985CD

Len = 67
Msg = 91829C7B4031005880
MD = 7B52F09868BEBB067E5FA292B869624020F436C2FE042290B0508EC208833CD7220B91757B727CE66F4444421B6A3FA48FF24D76ED78DDD65EA170259E91B166

Len = 68
Msg = 0462427C865798D260
MD = 9528E399DDCD50A48871B21889076EB5F475799ACD554F5F572EC1DF9B33C7C877C723B5114DC92F73A56056158688DCF636197045FD5DA14002B116D7CCF0CD

Len = 69
Msg = A51806364AFBD2E830
MD = 381872C69B8F0198ED53C91233B7EBE308A8B759CA64FAD9C802AA0891985934416AB7DD45F35078234034D68DF5B6608E5C37C161E41F592F0E9CC39A5F4F0D

Len = 70
Msg = F8CB65B7FE6995F200
MD = E48BDFDF19E201DD5755AE1AB26CD5D83CBDCA13AE3E01383401AD8E0BFE6D88FEF5741422238F635D63417AECCD53C5DBBAE5265DE4860FD040441DE56C2D0A

Len = 71
Msg = 454C87F43DA37EDB04
MD = EC5DEDDD6FEBCB6E4CE341681BBE27DBC6916FC4747B727E4353FF8D3DE0604AB43141C255434C32F05FEB495CD02DBCFEB632DB7238D3DA01D3F468C598110C

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 3A5D064512B2FF326B18F2910ED5DA8D8A05A470DB0D325DD53DAA8E618B22FB6EF67BF1D88B432B41C119256BE94544D024952D9257CAC89671BC0F6CB7AE52

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 2B2B57F69B97D780BFAFA634AEED5FCE433A89580B46640C8700FD97CDA5D1C63C8DE2C8A8239C107973EDF133358CDC85E61085161374802FC6BEF2ABC678B9

Len = 74
Msg = 1A533E4BD100A83884C0
MD = D292C10BF57F3EE9770AE2325751F7B4B2FBB19C301F5609D79F7FECB410A98AA8B978BA5E2E79D11B41B7EB45A29903710354CD23094818823E5110925D2EEE

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 1FD30F9DD727E615DB3DC6AC9DDEE98F296701D22B9C7CB0A5294ACFB9D28939968E0DC889131CA19098762E75195EBA253C784717E6BC3239F596C9B3B2A174

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 1694CBACDA507C7A30580548D387ECF18D49EEE9E2DD30CF4FB7D7E2C8B141C3CC150CA0C448208527E3A04BA59E8DEFCE49CC91BD3729EA70AEF12CFBE2490B

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = E424499DB73BB9BE1649476A132CDC5C70B6DD61A79295DB49B32EC19EAEA870B42AA188B0D8B727FA71883C48437CA407AF775F3E0B44EE4371A59BE8EB0646

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = 8DB0ED2253B9774920122CDC88E9B9FB25F871FFC588C36BEA7EAB40757A9314AC44DE8046F231BBAB187EAB827CAEA320147E68B793B488C81227D2288DD62F

Len = 79
Msg = BE31E2945E1BA17901C0
MD = 1E018D67276D661BDC720B299A00D93BA4ABBC527E044B16EEDD87B55CCD05841AA4BE88E7B050C97D88102FF65DC58E9A4473EE198A211523A7D5C31D95B951

Len = 80
Msg = EED7422227613B6F53C9
MD = 7F32E5935D049D61844B9400510FE00AD3FCE9458668069E89079B4914E42809C623925317662203E2A811F8C81DFF54A238F1010BA92CA015626A12E9939A7F

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 79344EF8D562B3D95342BE2D0F0922B964DF8ED9A3CADDFBD909B9514BC780A848D9EB081A22044FC2D50B12DB4D0C67B41BD4FC6D3A63AE4A8AB63805E43765

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = ACF95F1C31AC00C2FD6E0BFC06A93088EB05E659D8C71E08182BEF4014A4D98AA5FB8ECA3477B114BADE321A24732A0271B2154939BF26A95CF5D8C2FC97582A

Len = 83
Msg = E5E559373233E6EF933120
MD = 067480B7CFE6CD71D644888AA07C7326683127B51DC7C2B51C19A0EA46D4AA57DB28E8ED3C5EDDDFAFAB21ECD220D4A62D37C4D91E50A76300ED3021110A47B9

Len = 84
Msg = 670C357239C46D9E96DD20
MD = E58310DE78ADB7BCAF5CE7B59E8FCB6588A24D7790BB7AEC50609706D850850109240FF53EBE5351C12930297CD746981D58150DE0E6714BA4D42FD078E4D453

Len = 85
Msg = 33BAF96B35241EB2243230
MD = 6F8E4D732393CB2658C008692EB0F7DC1F9A4EBB480C0924F2832EFBAA833F61574C3506ED101F3BF3A6290AD6622DAE36C5289E88B572AF486611311BAA3895

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 849768AAFDEF98768A3D24AEA89450ACD219999D99F6DB830CC4CAAB1A52904AE809EC70CDA29C9AFC7AF8DB024F4CDAD49AD4EA0DD692691DFEBBA3BCB828EA

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = 129D97901E9EACE4CA50669FA7CDA26BED427824AB856ABA558866DFD6E60BA8AAEC8F7400C378C2619E507A7F11685C9F2FCEC2E1F1F9CDAB3046643307CC4A

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = 00A3F3FED8DB44B0CB7F9F586F56F5D7CDFA0363EDBDF869DFDBE9A087A3A022BE1ADEC856D499E6425CCE8C093465228D55755FE0CE37B70BD01EC64BB032DE

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = 0206DFDFFB7CDCEE6EFB1070EFFBAA20A5D682C3005332CD17C242C6E6561B4062785C2E8FBEFE0A0A38E1C273400044EAEA1B5FAEA4361093BA69D7B6E98203

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 42690D1BF5A2EADC9C99980956F56C9CE8F855FF8EB22D0E8F5C2861BC3A16E404D7F3002387BA1B0F2859869AB0E2E2EB3FE6DF5924F9FF92E8F56E03320067

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 106C4AB42D559DA22FE04E9FA6FD8A3E81A2DEF2F72EBC6CE7F88ECE66AEC8DCB754D09661BC45D2CCD636365C62226EC3ED54B55E762C1F2EF482FBB152B0CC

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 67E74DAC7ACD4A66FACB0F87BC2D20789C51B0CE3CC200449D4190C6520A4FFDDF19F17B536477219D8B8B924799CB42C26D4ABA56D4339515D4DA38F2F60791

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = C5DAED56A0C07B3C39B33C99A7DA80C8DFFA6EA0689014DEFC9FFE11ECD03BFC0522D6C5635A6ABCB09AFDF095F939EC922B628A47E6C1326A7A2A78E9B4743D

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 0A44E430AE49CC2863F2B6A9ED27D7F101565FB2C33E8D9E3D6D56C425EC0EAFAFBE984618DF166A4312B4B18ECE178647B523EB89BE40B5C739F1847124C229

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 935DED91C876CD6987A2F62CFEE7A7493CE2836DF3268A2F59E80178C1BBE96B2D93C7ECD2A034BBF380D258BA5453A87E6DFC6A90B7F94CF1B99F9B7970606D

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = 0CF47FEA75C6CBAE5BA65CED69A155D3FB86B30B52AB96CC7F3A3742F809D73EFB756B12B671CD7BBBE9D9EBDF50F0FE36FFDCDAB003B9F3E3E6392769B04335

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = 630658F5490C43F4EA263EA646116766B7A7C5AC4883C8BEC8B6962F15AFAC73D7BE5CB0C0198DCAF387846E61E7D1608FB8227530717ECF759B8F0555AD9DC6

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 49DC2DB667FD2A3C27C4C254FC58FD7B8BDD76EC16643066E88E08CF821F75819BCB5E1FBC401EB96C9536571BD347C014A8285DF06B3D7C847EF50BD67746AF

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 2A84C79C7B6690447071B424E9C6FCE31AAEC6B7261CA23C4653BD8ED7FF64063062530ED53E6FF295545B86C1F4C26AF60E18B587B47623A92710E69756AE6D

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = 011A045C65B626CFAB35AF038E6CB1BC08A69B37AC72E94B9B7E84BFD6AFB16E159593717AB9687C3143160242AD34899E917364594701CAEB13A7C4F8FBC48E

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = DCA4608A1CE43C02CF379E461580176D1CBBA276A158072C9B47E0D443FB26D8A9830AE8ED92528F1A98A252E9D3CF49758829DDBB929FDB28E2F596D195618B

Len = 102
Msg = D441F54B918819F36B220B9608
MD = D327C347ED355333D68B2218D9CC0BD8A78EE1306BED4C787EE12AD3BEEDA3DDF3280139481514C3E044792E982F14B897D9ED1FEBD5BF4964164C2800263FDF

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 47FFDBCA8B3151D15D1B3920F11C088644E4F310F858E9C8913037035F750C9F82561D250A92EE13DD8D10C1EE92764165802397720533CC87D51543CA07C610

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 93641A4621B39635C45F3CC560AD13709BA2218EA65CB1F10F28A27FA621E0455FEFA0F12EFF388AFD305B157FF8325A146EB8B9D22EBECDD1430CADCB234673

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 0E7F6F854D4BF2AE5E95E6F4C995D566E8CAC6BCA2BDE8723F862578EBB8EAB26A6CDCFACB104A53ED379D834425CC6E4C2DC859C96DA443CD9F82601B044B05

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = B572F1E28A724917B23655A25E2DC771F430DA1B6BCF8300D0362470CB80F9F885E3D83C4AF1ED79614DFE8E9FD2404EFE0B94BBC5A218456AF8475E8AB8AD1D

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 6EAA535DADA61D2EEB8F3F03044C24721A63AA1486885D0DE1380A22321F6572BCDE414E659DC92064FE8F10F0067910A00D2A62E511223803E6BDEC6CE442F9

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = DBB3F16329D5F3AAA18ED5D9DE140377BA5533BF60AD1A8D706B5AAF17DAB45625A7039CB06600129DD8B5A767324BB72ACAF52047240944DF2AE55382AF1EB7

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 929AA733FEBBB02905A4ADE68B9FA8B620FE8F15C8F4CD637B28E834BDB46A9657A75F177C53801F55433758AD933AF67A0034B0C49D2ECBC62093BA4B1A009D

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = A3D68D93727D12591C342B8A5C1862EE92B8C7E9C0664F650FF940D1BABC67E39E588F185B61E7B99C29243ABB7C063FCC4BD41C756EC6C7FFFED044674CB6EA

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 3B46E190615189A3B74C2C1C2F19EE68FBE2C761317E6D371078059B79E49EFF32A9CC7FD90CE4EEE9D3CD0F40F3FA0F188EEF6EE1A8A49F308338D74DDEACE3

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 748A082CF044BC2C0A8B99BB22D0C7C4FFC873809C6F41EC5DBDEE4959CFF1282CC06D7906DA5937C8542BEBFD553AEB2226045A593C7A3ADDA9AFFF2226EA44

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = F8FFC890F4791F9DBA5C46894D772166FB3FA6C9C08DD450467F082DC2BE091A155062C4C031FC9754EF5248F51E7B015D438F5AE732F7C6212C717E7C8DB909

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = DBE5E5084B20D1B696FD5CF68871288AB8425921E08035A5199C87CDFD791BF9655009B401251857BE8E7D3B01F1B7353DCEAF67E936059B9177E7CD9D20532D

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = 1F33B190F5DD2006E2B5CD3F89143F8202206C7CB25460D48436EA57EFEBCEDB2F96895FA2DE95D3C2D5BE547FDB8E2BB4C54F405327C23A08EF5987EE5C292A

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = D7958D633AE347A9FFEAAA7BBF3ED8A395CF1B86E6C1BAFEBEEA3A32446DDFAEBCC28EB49620587E9502012C2AF79E9D3938BFAF8CDE6052FF1EEDB0EFE7C429

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 4E256000C731F6C33586461B9C1970EA47F3B73CC3476AC74758B28EAAB3FF1D7CEE1888E494F7CDDDF6762E481DB343177CBC81E19C382FDEBC9276B8FF2AAD

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 12CCE5D5A25A1C115DB3E2D75C41617763EC5104035936F9F396C01EE5AAD78B3C9B899D5BC0674CBF9D6C5D7075BC80B1A3CFE5764D9E500779561291E5F87C

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = 7CB251F3223143D74932674CD8B03A5E637391D5D30D43F9E79A5201FE9613369A5003B701660D2827E27FB400482AB7FB7964FC661D27C3317BEE9F8EC0D0C4

Len = 120
